================================================================================
PITCHER STRIKEOUT MODEL: BETTING STRATEGY OPTIMIZATION
Generated: 2026-07-08
Data: 2025 (WF backtest) + 2026 (OOS holdout)
================================================================================

UNIVERSE SUMMARY
----------------------------------------
2025 total rows (with direction filter): 3342
2026 total rows (with direction filter): 1528
Note: 2026 edge_gap_product native; 2025 computed as edge_pct * abs(proj-line)

TASK 2: PARAMETER GRID SEARCH
================================================================================

Top 15 by 2026 OOS Sharpe:
--------------------------------------------------------------------------------
  EGP  MinProb   OddsFilter      n      WR      ROI   Sharpe    CI_lo    CI_hi
--------------------------------------------------------------------------------
    4     0.70   heavy_only     53   0.698    0.116    2.476   -0.006    0.242
    7     0.70   heavy_only     53   0.698    0.116    2.476   -0.004    0.240
    6     0.70   heavy_only     53   0.698    0.116    2.476   -0.010    0.241
    5     0.70   heavy_only     53   0.698    0.116    2.476   -0.007    0.238
    8     0.70   heavy_only     53   0.698    0.116    2.476   -0.030    0.237
   10     0.70   heavy_only     53   0.698    0.116    2.476   -0.032    0.240
   12     0.70   heavy_only     53   0.698    0.116    2.476   -0.029    0.235
    5     0.67   heavy_only    101   0.693    0.106    2.273    0.012    0.203
    6     0.67   heavy_only    101   0.693    0.106    2.273    0.010    0.202
    4     0.67   heavy_only    101   0.693    0.106    2.273    0.012    0.190
    7     0.67   heavy_only     98   0.684    0.092    1.961    0.007    0.198
   10     0.65   heavy_only     91   0.670    0.079    1.639   -0.023    0.189
   10     0.63   heavy_only     91   0.670    0.079    1.639   -0.025    0.186
   10     0.00   heavy_only     91   0.670    0.079    1.639   -0.030    0.185
   10     0.60   heavy_only     91   0.670    0.079    1.639   -0.014    0.186

Top 15 by 2026 OOS ROI:
--------------------------------------------------------------------------------
  EGP  MinProb   OddsFilter      n      WR      ROI   Sharpe    CI_lo    CI_hi
--------------------------------------------------------------------------------
    4     0.70   heavy_only     53   0.698    0.116    2.476   -0.006    0.242
    7     0.70   heavy_only     53   0.698    0.116    2.476   -0.004    0.240
    6     0.70   heavy_only     53   0.698    0.116    2.476   -0.010    0.241
    5     0.70   heavy_only     53   0.698    0.116    2.476   -0.007    0.238
    8     0.70   heavy_only     53   0.698    0.116    2.476   -0.030    0.237
   10     0.70   heavy_only     53   0.698    0.116    2.476   -0.032    0.240
   12     0.70   heavy_only     53   0.698    0.116    2.476   -0.029    0.235
    5     0.67   heavy_only    101   0.693    0.106    2.273    0.012    0.203
    6     0.67   heavy_only    101   0.693    0.106    2.273    0.010    0.202
    4     0.67   heavy_only    101   0.693    0.106    2.273    0.012    0.190
    7     0.67   heavy_only     98   0.684    0.092    1.961    0.007    0.198
   10     0.65   heavy_only     91   0.670    0.079    1.639   -0.023    0.189
   10     0.63   heavy_only     91   0.670    0.079    1.639   -0.025    0.186
   10     0.00   heavy_only     91   0.670    0.079    1.639   -0.030    0.185
   10     0.60   heavy_only     91   0.670    0.079    1.639   -0.014    0.186

All 2025 IS results (sorted by Sharpe):
--------------------------------------------------------------------------------
  EGP  MinProb   OddsFilter      n      WR      ROI   Sharpe
   12     0.65   heavy_only     81   0.667    0.058    1.231
   12     0.60   heavy_only     81   0.667    0.058    1.231
   12     0.00   heavy_only     81   0.667    0.058    1.231
   12     0.63   heavy_only     81   0.667    0.058    1.231
    4     0.65   heavy_only    156   0.667    0.053    1.125
    4     0.60          all    836   0.593    0.061    1.091
    4     0.63   heavy_only    195   0.662    0.052    1.091
   10     0.63          all    407   0.602    0.058    1.060
    5     0.67          all    227   0.626    0.050    0.969
    4     0.67          all    230   0.626    0.050    0.963
   12     0.63          all    372   0.594    0.051    0.920
    6     0.67          all    225   0.622    0.046    0.888
    4     0.00   heavy_only    197   0.655    0.041    0.862
    4     0.60   heavy_only    197   0.655    0.041    0.862
    8     0.67          all    217   0.618    0.043    0.813
    7     0.67          all    218   0.615    0.038    0.721
   12     0.67          all    196   0.597    0.020    0.381
   10     0.67          all    202   0.599    0.020    0.380
    4     0.70          all     80   0.588   -0.039   -0.759
    5     0.70          all     80   0.588   -0.039   -0.759
    6     0.70          all     80   0.588   -0.039   -0.759
    7     0.70          all     80   0.588   -0.039   -0.759
    8     0.70          all     80   0.588   -0.039   -0.759
   10     0.70          all     80   0.588   -0.039   -0.759
   12     0.70          all     77   0.584   -0.041   -0.791

All 2026 OOS results (sorted by Sharpe):
--------------------------------------------------------------------------------
  EGP  MinProb   OddsFilter      n      WR      ROI   Sharpe  ROI_CI_lo  ROI_CI_hi
--------------------------------------------------------------------------------
    4     0.70   heavy_only     53   0.698    0.116    2.476     -0.006      0.242
    7     0.70   heavy_only     53   0.698    0.116    2.476     -0.004      0.240
    6     0.70   heavy_only     53   0.698    0.116    2.476     -0.010      0.241
    5     0.70   heavy_only     53   0.698    0.116    2.476     -0.007      0.238
    8     0.70   heavy_only     53   0.698    0.116    2.476     -0.030      0.237
   10     0.70   heavy_only     53   0.698    0.116    2.476     -0.032      0.240
   12     0.70   heavy_only     53   0.698    0.116    2.476     -0.029      0.235
    5     0.67   heavy_only    101   0.693    0.106    2.273      0.012      0.203
    6     0.67   heavy_only    101   0.693    0.106    2.273      0.010      0.202
    4     0.67   heavy_only    101   0.693    0.106    2.273      0.012      0.190
    7     0.67   heavy_only     98   0.684    0.092    1.961      0.007      0.198
   10     0.65   heavy_only     91   0.670    0.079    1.639     -0.023      0.189
   10     0.63   heavy_only     91   0.670    0.079    1.639     -0.025      0.186
   10     0.00   heavy_only     91   0.670    0.079    1.639     -0.030      0.185
   10     0.60   heavy_only     91   0.670    0.079    1.639     -0.014      0.186
    8     0.67   heavy_only     93   0.667    0.067    1.410     -0.039      0.155
    6     0.65   heavy_only    121   0.661    0.058    1.211     -0.037      0.143
   10     0.67   heavy_only     85   0.659    0.058    1.202     -0.052      0.158
    7     0.65   heavy_only    117   0.658    0.054    1.131     -0.030      0.145
    7     0.60   heavy_only    117   0.658    0.054    1.131     -0.037      0.144
    7     0.63   heavy_only    117   0.658    0.054    1.131     -0.029      0.142
    7     0.00   heavy_only    117   0.658    0.054    1.131     -0.030      0.144
    6     0.60   heavy_only    124   0.653    0.046    0.948     -0.041      0.141
    6     0.00   heavy_only    124   0.653    0.046    0.948     -0.048      0.134
    6     0.63   heavy_only    124   0.653    0.046    0.948     -0.039      0.126
    5     0.65   heavy_only    127   0.654    0.045    0.941     -0.045      0.126
    4     0.65   heavy_only    127   0.654    0.045    0.941     -0.032      0.133
   12     0.00   heavy_only     76   0.645    0.037    0.749     -0.064      0.145
   12     0.65   heavy_only     76   0.645    0.037    0.749     -0.067      0.161
   12     0.67   heavy_only     76   0.645    0.037    0.749     -0.072      0.160
   12     0.63   heavy_only     76   0.645    0.037    0.749     -0.076      0.147
   12     0.60   heavy_only     76   0.645    0.037    0.749     -0.077      0.144
    8     0.65   heavy_only    107   0.645    0.035    0.726     -0.055      0.126
    8     0.63   heavy_only    107   0.645    0.035    0.726     -0.059      0.127
    8     0.60   heavy_only    107   0.645    0.035    0.726     -0.064      0.126
    8     0.00   heavy_only    107   0.645    0.035    0.726     -0.059      0.140
    4     0.00   heavy_only    139   0.640    0.026    0.527     -0.055      0.116
    4     0.60   heavy_only    139   0.640    0.026    0.527     -0.046      0.106
    4     0.63   heavy_only    139   0.640    0.026    0.527     -0.061      0.110
    6     0.67          all    255   0.592    0.023    0.416     -0.046      0.091
    4     0.67          all    255   0.592    0.023    0.416     -0.050      0.090
    5     0.67          all    255   0.592    0.023    0.416     -0.047      0.091
    5     0.63   heavy_only    134   0.634    0.015    0.310     -0.070      0.097
    5     0.60   heavy_only    134   0.634    0.015    0.310     -0.068      0.099
    5     0.00   heavy_only    134   0.634    0.015    0.310     -0.066      0.103
    7     0.67          all    252   0.587    0.016    0.299     -0.057      0.078
    8     0.67          all    247   0.579    0.005    0.097     -0.061      0.076
   10     0.67          all    239   0.573   -0.000   -0.002     -0.070      0.070
   12     0.67          all    230   0.565   -0.009   -0.171     -0.089      0.059
    4     0.70          all    146   0.568   -0.011   -0.207     -0.093      0.080
    8     0.70          all    146   0.568   -0.011   -0.207     -0.102      0.086
   10     0.70          all    146   0.568   -0.011   -0.207     -0.109      0.083
    7     0.70          all    146   0.568   -0.011   -0.207     -0.106      0.091
   12     0.70          all    146   0.568   -0.011   -0.207     -0.099      0.072
    5     0.70          all    146   0.568   -0.011   -0.207     -0.098      0.082
    6     0.70          all    146   0.568   -0.011   -0.207     -0.090      0.086
    6     0.65          all    345   0.559   -0.021   -0.382     -0.078      0.043
   10     0.65          all    313   0.553   -0.022   -0.390     -0.091      0.044
    7     0.65          all    341   0.557   -0.023   -0.421     -0.086      0.035
    5     0.65          all    351   0.558   -0.024   -0.442     -0.084      0.034
    4     0.65          all    351   0.558   -0.024   -0.442     -0.080      0.037
    7     0.00          all    704   0.513   -0.030   -0.491     -0.077      0.016
   10     0.63          all    374   0.543   -0.029   -0.513     -0.089      0.031
    4     0.00          all    877   0.510   -0.032   -0.530     -0.074      0.002
    7     0.63          all    416   0.548   -0.030   -0.531     -0.083      0.015
   12     0.65          all    294   0.544   -0.030   -0.536     -0.096      0.041
   10     0.00          all    580   0.510   -0.033   -0.548     -0.085      0.018
    8     0.65          all    331   0.550   -0.032   -0.570     -0.105      0.026
   12     0.63          all    347   0.536   -0.034   -0.599     -0.097      0.026
   12     0.00          all    517   0.507   -0.038   -0.619     -0.092      0.016
    8     0.63          all    400   0.542   -0.035   -0.622     -0.091      0.020
    4     0.60          all    601   0.536   -0.036   -0.631     -0.087      0.011
    8     0.00          all    655   0.508   -0.039   -0.643     -0.083      0.010
    8     0.60          all    516   0.527   -0.039   -0.674     -0.088      0.015
    4     0.63          all    455   0.547   -0.038   -0.675     -0.087      0.016
    5     0.00          all    813   0.506   -0.041   -0.678     -0.085     -0.000
    7     0.60          all    540   0.530   -0.039   -0.681     -0.086      0.015
    6     0.00          all    753   0.507   -0.042   -0.692     -0.085     -0.000
    6     0.63          all    432   0.544   -0.039   -0.703     -0.095      0.013
    6     0.60          all    562   0.530   -0.041   -0.710     -0.093      0.011
   10     0.60          all    479   0.522   -0.043   -0.732     -0.092      0.014
    5     0.60          all    584   0.529   -0.045   -0.789     -0.089      0.003
   12     0.60          all    443   0.515   -0.049   -0.830     -0.104      0.006
    5     0.63          all    446   0.540   -0.048   -0.855     -0.099      0.010


TASK 3: ODDS BRACKET ANALYSIS (EGP>=6, prob>=65%, direction ok)
================================================================================

Bracket                n      WR   BE_WR      ROI  Impl_Edge   80%CI_lo   80%CI_hi    n25/n26
------------------------------------------------------------------------------------------
-200 to -160         159   0.679   0.639    0.060      0.040     -0.011      0.131     100/59
-160 to -150         105   0.657   0.610    0.076      0.047     -0.019      0.171      43/62
-150 to -130         204   0.564   0.588   -0.044     -0.025     -0.112      0.031    104/100
-130 to -120          57   0.579   0.560    0.034      0.019     -0.120      0.191      32/25
-120 to -110          62   0.597   0.540    0.108      0.057     -0.042      0.257      28/34
> -110               127   0.496   0.478    0.033      0.018     -0.075      0.154      62/65

Odds Cutoff Comparison (EGP>=6, prob>=65%):
------------------------------------------------------------------------------------------
Cutoff                   n    n25/n26      WR      ROI   Sharpe                80%CI
------------------------------------------------------------------------------------------
All odds               714    369/345   0.595    0.030    0.551 [-0.011,+0.070]
< -110 only            587    307/280   0.617    0.029    0.568 [-0.017,+0.073]
< -120 only            525    279/246   0.619    0.020    0.394 [-0.024,+0.065]
< -130 only            468    247/221   0.624    0.018    0.363 [-0.027,+0.066]
< -150 only            264    143/121   0.670    0.066    1.403 [+0.008,+0.124]
< -160 only            159     100/59   0.679    0.060    1.305 [-0.010,+0.137]


TASK 4: BANKROLL SIMULATION ($10,000 starting, EGP>=6, prob>=65%)
================================================================================


  Bet universe: All odds | n=714
  Strategy               Final_BK     Profit      ROI   MaxDD%   Sharpe
  -----------------------------------------------------------------
  flat               $     12,135 $    2,135    0.030   -0.127    0.552
  quarter_kelly      $     20,155 $   10,155    0.032   -0.330    0.528
  scaled_egp         $     13,387 $    3,387    0.028   -0.196    0.483

  Bet universe: Heavy only (<-150) | n=264
  Strategy               Final_BK     Profit      ROI   MaxDD%   Sharpe
  -----------------------------------------------------------------
  flat               $     11,749 $    1,749    0.066   -0.091    1.405
  quarter_kelly      $     17,417 $    7,417    0.073   -0.301    1.293
  scaled_egp         $     12,384 $    2,384    0.064   -0.135    1.268


TASK 5: OPTIMAL STRATEGY RECOMMENDATION
================================================================================

EGP THRESHOLD ANALYSIS (prob>=0.65, all odds)
------------------------------------------------------------
  EGP |  2025 n   2025 ROI  2025 Sharpe |  2026 n   2026 ROI  2026 Sharpe
----------------------------------------------------------------------
    4 |     382      0.069        1.312 |     351     -0.024       -0.442
    5 |     375      0.077        1.456 |     351     -0.024       -0.442
    6 |     369      0.078        1.469 |     345     -0.021       -0.382
    7 |     353      0.087        1.642 |     341     -0.023       -0.421
    8 |     344      0.092        1.740 |     331     -0.032       -0.570
   10 |     318      0.077        1.430 |     313     -0.022       -0.390
   12 |     295      0.073        1.345 |     294     -0.030       -0.536

PROB FLOOR ANALYSIS (EGP>=6, all odds)
------------------------------------------------------------
  Prob |  2025 n   2025 ROI  2025 Sharpe |  2026 n   2026 ROI  2026 Sharpe
----------------------------------------------------------------------
  0.00 |    1326      0.118        1.925 |     753     -0.042       -0.692
  0.60 |     763      0.083        1.467 |     562     -0.041       -0.710
  0.63 |     503      0.076        1.421 |     432     -0.039       -0.703
  0.65 |     369      0.078        1.469 |     345     -0.021       -0.382
  0.67 |     225      0.046        0.888 |     255      0.023        0.416
  0.70 |      80     -0.039       -0.759 |     146     -0.011       -0.207

BETS PER MONTH (2026, recommended params EGP>=6, prob>=65%):
----------------------------------------
  2026-03: 29 bets
  2026-04: 154 bets
  2026-05: 114 bets
  2026-06: 48 bets
  Mean: 86.2 bets/month
  Median: 81.0 bets/month

ANNUAL ROI PROJECTION (combined 2025+2026, EGP>=6, prob>=65%):
  All odds: n=714, ROI=+0.030, 80% CI=[-0.012, +0.073]
  Heavy (<-150): n=264, ROI=+0.066, 80% CI=[+0.004, +0.124]


FINAL RECOMMENDATIONS
================================================================================

1. OPTIMAL EGP THRESHOLD:
   Best single EGP by 2026 OOS Sharpe: 4
   Evidence: 2026 n=53, WR=0.698, ROI=0.116, Sharpe=2.476
   EGP scan (prob>=0.65, all odds, 2026):
     EGP>=4: n=351, ROI=-0.024, Sharpe=-0.442
     EGP>=5: n=351, ROI=-0.024, Sharpe=-0.442
     EGP>=6: n=345, ROI=-0.021, Sharpe=-0.382
     EGP>=7: n=341, ROI=-0.023, Sharpe=-0.421
     EGP>=8: n=331, ROI=-0.032, Sharpe=-0.570
     EGP>=10: n=313, ROI=-0.022, Sharpe=-0.390
     EGP>=12: n=294, ROI=-0.030, Sharpe=-0.536

2. OPTIMAL PROB FLOOR:
   prob>=0.00: n=753, ROI=-0.042, Sharpe=-0.692
   prob>=0.60: n=562, ROI=-0.041, Sharpe=-0.710
   prob>=0.63: n=432, ROI=-0.039, Sharpe=-0.703
   prob>=0.65: n=345, ROI=-0.021, Sharpe=-0.382
   prob>=0.67: n=255, ROI=+0.023, Sharpe=0.416
   prob>=0.70: n=146, ROI=-0.011, Sharpe=-0.207

3. ODDS CUTOFF RECOMMENDATION:
   All odds:      n=714, ROI=+0.030 [80%CI: -0.012 to +0.073]
   < -150 only:  n=264, ROI=+0.066 [80%CI: +0.004 to +0.124]
   < -110 only: n=587, ROI=+0.029 [80%CI: -0.013 to +0.073]
   < -120 only: n=525, ROI=+0.020 [80%CI: -0.025 to +0.063]
   < -130 only: n=468, ROI=+0.018 [80%CI: -0.028 to +0.067]

4. FLAT STAKE vs KELLY:
   flat                : Final=$   12,135, ROI=+0.030, MaxDD=-0.127, Sharpe=0.552
   quarter_kelly       : Final=$   20,155, ROI=+0.032, MaxDD=-0.330, Sharpe=0.528
   scaled_egp          : Final=$   13,387, ROI=+0.028, MaxDD=-0.196, Sharpe=0.483

5. EXPECTED BETS PER MONTH: 86 (range 29-154)
   Based on 2026 EGP>=6, prob>=65% universe

6. EXPECTED ANNUAL ROI:
   All odds (EGP>=6, prob>=65%): +0.030 [80% CI: -0.012 to +0.073]
   Heavy only (<-150): +0.066 [80% CI: +0.004 to +0.124]

   Note: CIs derived from empirical bootstrap on 714 combined bets.
   Annual extrapolation assumes ~86 bets/month x 7 month season
